"","School","Nickname","Conference","Location","Home Venue"
"1","Abilene Christian","Wildcats","Southland","Abilene, TX","Moody Coliseum"
"2","Air Force","Falcons","MWC","Colorado Springs, CO","Clune Arena"
"3","Akron","Zips","MAC","Akron, OH","James A. Rhodes Arena"
"4","Alabama","Crimson Tide","SEC","Tuscaloosa, AL","Coleman Coliseum"
"5","Alabama A&M","Bulldogs","SWAC","Normal, AL","Elmore Gymnasium"
"6","Alabama State","Hornets","SWAC","Montgomery, AL","Dunn-Oliver Acadome"
"7","Albany","Great Danes","AM East","Albany, NY","SEFCU Arena"
"8","Alcorn State","Braves","SWAC","Lorman, MS","Davey Whitney Complex"
"9","American University","Eagles","Patriot","Washington, DC","Bender Arena"
"10","Appalachian State","Mountaineers","Sun Belt","Boone, NC","George M. Holmes Convocation Center"
"11","Arizona","Wildcats","Pac-12","Tucson, AZ","McKale Center"
"12","Arizona State","Sun Devils","Pac-12","Tempe, AZ","Wells Fargo Arena"
"13","Arkansas","Razorbacks","SEC","Fayetteville, AR","Bud Walton Arena"
"14","Arkansas State","Red Wolves","Sun Belt","Jonesboro, AR","First National Bank Arena"
"15","Arkansas-Pine Bluff","Golden Lions","SWAC","Pine Bluff, AR","H.O. Clemmons Arena"
"16","Army","Black Knights","Patriot","West Point, NY","Christl Arena"
"17","Auburn","Tigers","SEC","Auburn, AL","Auburn Arena"
"18","Austin Peay","Governors","OVC","Clarksville, TN","Dave Aaron Arena"
"19","Ball State","Cardinals","MAC","Muncie, IN","John E. Worthen Arena"
"20","Baylor","Bears","Big 12","Waco, TX","Ferrell Center"
"21","Bellarmine","Knights","A-Sun","N/A","N/A"
"22","Belmont","Bruins","OVC","Nashville, TN","Curb Event Center"
"23","Bethune-Cookman","Wildcats","MEAC","Daytona Beach, FL","Moore Gymnasium"
"24","Binghamton","Bearcats","AM East","Vestal, NY","Binghamton University Events Center"
"25","Boise State","Broncos","MWC","Boise, ID","ExtraMile Arena"
"26","Boston College","Eagles","ACC","Chestnut Hill, MA","Conte Forum"
"27","Boston University","Terriers","Patriot","Boston, MA","Agganis Arena"
"28","Bowling Green","Falcons","MAC","Bowling Green, OH","Stroh Center"
"29","Bradley","Braves","MVC","Peoria, IL","Carver Arena"
"30","Brigham Young","Cougars","WCC","Provo, UT","Marriott Center"
"31","Brown","Bears","Ivy","Providence, RI","Pizzitola Sports Center"
"32","Bryant","Bulldogs","NEC","Smithfield, RI","Chace Athletic Center"
"33","Bucknell","Bison","Patriot","Lewisburg, PA","Sojka Pavilion"
"34","Buffalo","Bulls","MAC","Buffalo, NY","Alumni Arena"
"35","Butler","Bulldogs","Big East","Indianapolis, IN","Hinkle Fieldhouse"
"36","Cal Poly","Mustangs","Big West","San Luis Obispo, CA","Mott Gym"
"37","Cal State Bakersfield","Roadrunners","Big West","Bakersfield, CA","Rabobank Arena"
"38","Cal State Fullerton","Titans","Big West","Fullerton, CA","Titan Gym"
"39","Cal State Northridge","Matadors","Big West","Northridge, CA","Matadome"
"40","California","Golden Bears","Pac-12","Berkeley, CA","Haas Pavilion"
"41","California Baptist","Lancers","WAC","Riverside, CA","CBU Events Center"
"42","Campbell","Fighting Camels","Big South","Buies Creek, NC","John W. Pope Jr. Convocation Center"
"43","Canisius","Golden Griffins","MAAC","Buffalo, NY","Koessler Athletic Center"
"44","Central Arkansas","Bears","Southland","Conway, AR","Farris Center"
"45","Central Connecticut State","Blue Devils","NEC","New Britain, CT","William H. Detrick Gymnasium"
"46","Central Michigan","Chippewas","MAC","Mount Pleasant, MI","McGuirk Arena"
"47","Charleston","Cougars","CAA","Charleston, SC","TD Arena"
"48","Charleston Southern","Buccaneers","Big South","North Charleston, SC","CSU Field House"
"49","Charlotte","49ers","C-USA","Charlotte, NC","Dale F. Halton Arena"
"50","Chattanooga","Mocs","SoCon","Chattanooga, TN","McKenzie Arena"
"51","Chicago State","Cougars","WAC","Chicago, IL","Emil and Patricia Jones Convocation Center"
"52","Cincinnati","Bearcats","AAC","Cincinnati, OH","Fifth Third Arena"
"53","Citadel","Bulldogs","SoCon","Charleston, SC","McAlister Field House"
"54","Clemson","Tigers","ACC","Clemson, SC","Littlejohn Coliseum"
"55","Cleveland State","Vikings","Horizon","Cleveland, OH","Wolstein Center"
"56","Coastal Carolina","Chanticleers","Sun Belt","Conway, SC","The HTC Center"
"57","Colgate","Raiders","Patriot","Hamilton, NY","Cotterell Court"
"58","Colorado","Buffaloes","Pac-12","Boulder, CO","Coors Events Center"
"59","Colorado State","Rams","MWC","Fort Collins, CO","Moby Arena"
"60","Columbia","Lions","Ivy","New York, NY","Levien Gymnasium"
"61","Connecticut","Huskies","Big East","Storrs, CT","Harry A. Gampel Pavilion"
"62","Coppin State","Eagles","MEAC","Baltimore, MD","Physical Education Complex"
"63","Cornell","Big Red","Ivy","Ithaca, NY","Newman Arena"
"64","Creighton","Bluejays","Big East","Omaha, NE","CenturyLink Center Omaha"
"65","Dartmouth","Big Green","Ivy","Hanover, NH","Leede Arena"
"66","Davidson","Wildcats","A-10","Davidson, NC","John M. Belk Arena"
"67","Dayton","Flyers","A-10","Dayton, OH","University of Dayton Arena"
"68","Delaware","Fightin Blue Hens","CAA","Newark, DE","Bob Carpenter Center"
"69","Delaware State","Hornets","MEAC","Dover, DE","Memorial Hall"
"70","Denver","Pioneers","Summit","Denver, CO","Magness Arena"
"71","DePaul","Blue Demons","Big East","Chicago, IL","Wintrust Arena"
"72","Detroit-Mercy","Titans","Horizon","Detroit, MI","Calihan Hall"
"73","Dixie State","Red Storm","WAC","N/A","N/A"
"74","Drake","Bulldogs","MVC","Des Moines, IA","Knapp Center"
"75","Drexel","Dragons","CAA","Philadelphia, PA","Daskalakis Athletic Center"
"76","Duke","Blue Devils","ACC","Durham, NC","Cameron Indoor Stadium"
"77","Duquesne","Dukes","A-10","Pittsburgh, PA","A.J. Palumbo Center"
"78","East Carolina","Pirates","AAC","Greenville, NC","Williams Arena at Minges Coliseum"
"79","East Tennessee State","Buccaneers","SoCon","Johnson City, TN","Freedom Hall Civic Center"
"80","Eastern Illinois","Panthers","OVC","Charleston, IL","Lantz Arena"
"81","Eastern Kentucky","Colonels","OVC","Richmond, KY","McBrayer Arena"
"82","Eastern Michigan","Eagles","MAC","Ypsilanti, MI","Convocation Center"
"83","Eastern Washington","Eagles","Big Sky","Cheney, WA","Reese Court"
"84","Elon","Phoenix","CAA","Elon, NC","Schar Center"
"85","Evansville","Aces","MVC","Evansville, IN","Ford Center"
"86","Fairfield","Stags","MAAC","Bridgeport, CT","Webster Bank Arena"
"87","Fairleigh Dickinson","Knights","NEC","Hackensack, NJ","Rothman Center"
"88","Florida","Gators","SEC","Gainesville, FL","Exactech Arena"
"89","Florida A&M","Rattlers","MEAC","Tallahassee, FL","Alfred Lawson Center"
"90","Florida Atlantic","Owls","C-USA","Boca Raton, FL","FAU Arena"
"91","Florida Gulf Coast","Eagles","A-Sun","Fort Myers, FL","Alico Arena"
"92","Florida International","Golden Panthers","C-USA","Miami, FL","Ocean Bank Convocation Center"
"93","Florida State","Seminoles","ACC","Tallahassee, FL","Donald L. Tucker Center"
"94","Fordham","Rams","A-10","Bronx, NY","Rose Hill Gymnasium"
"95","Fort Wayne","Mastodons","Horizon","Fort Wayne, IN","Hilliard Gates Sports Center"
"96","Fresno State","Bulldogs","MWC","Fresno, CA","Save Mart Center"
"97","Furman","Paladins","SoCon","Greenville, SC","Timmons Arena"
"98","Gardner-Webb","Runnin' Bulldogs","Big South","Boiling Springs, NC","Paul Porter Arena"
"99","George Mason","Patriots","A-10","Fairfax, VA","EagleBank Arena"
"100","George Washington","Colonials","A-10","Washington, DC","Charles E. Smith Athletic Center"
"101","Georgetown","Hoyas","Big East","Washington, DC","Capital One Arena"
"102","Georgia","Bulldogs","SEC","Athens, GA","Stegeman Coliseum"
"103","Georgia Southern","Eagles","Sun Belt","Statesboro, GA","Hanner Fieldhouse"
"104","Georgia State","Panthers","Sun Belt","Atlanta, GA","GSU Sports Arena"
"105","Georgia Tech","Yellow Jackets","ACC","Atlanta, GA","McCamish Pavilion"
"106","Gonzaga","Bulldogs","WCC","Spokane, WA","McCarthey Athletic Center"
"107","Grambling State","Tigers","SWAC","Grambling, LA","GSU Assembly Center"
"108","Grand Canyon","Antelopes","WAC","Phoenix, AZ","GCU Arena"
"109","Green Bay","Phoenix","Horizon","Ashwaubenon, WI","Resch Center"
"110","Hampton","Pirates","Big South","Hampton, VA","Hampton Convocation Center"
"111","Hartford","Hawks","AM East","Hartford, CT","Chase Arena"
"112","Harvard","Crimson","Ivy","Boston, MA","Lavietes Pavilion"
"113","Hawaii","Warriors","Big West","Honolulu, HI","Stan Sheriff Center"
"114","High Point","Panthers","Big South","High Point, NC","Millis Athletic Convocation Center"
"115","Hofstra","Pride","CAA","Hempstead, NY","David S. Mack Sports Complex"
"116","Holy Cross","Crusaders","Patriot","Worcester, MA","Hart Center"
"117","Houston","Cougars","AAC","Houston, TX","Fertitta Center"
"118","Houston Baptist","Huskies","Southland","Houston, TX","Sharp Gymnasium"
"119","Howard","Bison","MEAC","Washington, DC","Burr Gymnasium"
"120","Idaho","Vandals","Big Sky","Moscow, ID","Kibbie Dome"
"121","Idaho State","Bengals","Big Sky","Pocatello, ID","Holt Arena"
"122","Illinois","Fighting Illini","Big Ten","Champaign, IL","State Farm Center"
"123","Illinois State","Redbirds","MVC","Normal, IL","Redbird Arena"
"124","Illinois-Chicago","Flames","Horizon","Chicago, IL","UIC Pavilion"
"125","Incarnate Word","Cardinals","Southland","San Antonio, TX","McDermott Convocation Center"
"126","Indiana","Hoosiers","Big Ten","Bloomington, IN","Assembly Hall"
"127","Indiana State","Sycamores","MVC","Terre Haute, IN","Hulman Center"
"128","Iona","Gaels","MAAC","New Rochelle, NY","Hynes Athletic Center"
"129","Iowa","Hawkeyes","Big Ten","Iowa City, IA","Carver-Hawkeye Arena"
"130","Iowa State","Cyclones","Big 12","Ames, IA","Hilton Coliseum"
"131","IUPUI","Jaguars","Horizon","Indianapolis, IN","Indiana Farmers Coliseum"
"132","Jackson State","Tigers","SWAC","Jackson, MS","Williams Assembly Center"
"133","Jacksonville","Dolphins","A-Sun","Jacksonville, FL","Swisher Gymnasium"
"134","Jacksonville State","Gamecocks","OVC","Jacksonville, AL","Pete Mathews Coliseum"
"135","James Madison","Dukes","CAA","Harrisonburg, VA","James Madison University Convocation Center"
"136","Kansas","Jayhawks","Big 12","Lawrence, KS","Phog Allen Fieldhouse"
"137","Kansas State","Wildcats","Big 12","Manhattan, KS","Bramlage Coliseum"
"138","Kennesaw State","Owls","A-Sun","Kennesaw, GA","KSU Convocation Center"
"139","Kent State","Golden Flashes","MAC","Kent, OH","Memorial Athletic and Convocation Center"
"140","Kentucky","Wildcats","SEC","Lexington, KY","Rupp Arena"
"141","La Salle","Explorers","A-10","Philadelphia, PA","Tom Gola Arena"
"142","Lafayette","Leopards","Patriot","Easton, PA","Kirby Sports Center"
"143","Lamar","Cardinals","Southland","Beaumont, TX","Montagne Center"
"144","Lehigh","Mountain Hawks","Patriot","Bethlehem, PA","Stabler Arena"
"145","Liberty","Flames","A-Sun","Lynchburg, VA","Vines Center"
"146","Lipscomb","Bisons","A-Sun","Nashville, TN","Allen Arena"
"147","Little Rock","Trojans","Sun Belt","Little Rock, AR","Jack Stephens Center"
"148","Long Beach State","49ers","Big West","Long Beach, CA","Walter Pyramid"
"149","Long Island","Sharks","NEC","Brooklyn, NY","Steinberg Wellness Center"
"150","Longwood","Lancers","Big South","Farmville, VA","Willett Hall"
"151","Louisiana","Ragin' Cajuns","Sun Belt","Lafayette, LA","Cajundome"
"152","Louisiana Tech","Bulldogs","C-USA","Ruston, LA","Thomas Assembly Center"
"153","Louisiana-Monroe","Warhawks","Sun Belt","Monroe, LA","Fant-Ewing Coliseum"
"154","Louisville","Cardinals","ACC","Louisville, KY","KFC Yum! Center"
"155","Loyola (IL)","Ramblers","MVC","Chicago, IL","Joseph J. Gentile Center"
"156","Loyola (MD)","Greyhounds","Patriot","Baltimore, MD","Reitz Arena"
"157","Loyola Marymount","Lions","WCC","Los Angeles, CA","Gersten Pavilion"
"158","LSU","Tigers","SEC","Baton Rouge, LA","Pete Maravich Assembly Center"
"159","Maine","Black Bears","AM East","Orono, ME","Alfond Arena"
"160","Manhattan","Jaspers","MAAC","Riverdale, NY","Draddy Gymnasium"
"161","Marist","Red Foxes","MAAC","Poughkeepsie, NY","McCann Field House"
"162","Marquette","Golden Eagles","Big East","Milwaukee, WI","Fiserv Forum"
"163","Marshall","Thundering Herd","C-USA","Huntington, WV","Cam Henderson Center"
"164","Maryland","Terrapins","Big Ten","College Park, MD","XFINITY Center"
"165","Maryland-Eastern Shore","Hawks","MEAC","Princess Anne, MD","Hytche Athletic Center"
"166","Massachusetts","Minutemen","A-10","Amherst, MA","Mullins Center"
"167","McNeese State","Cowboys","Southland","Lake Charles, LA","Burton Coliseum"
"168","Memphis","Tigers","AAC","Memphis, TN","FedExForum"
"169","Mercer","Bears","SoCon","Macon, GA","Hawkins Arena"
"170","Merrimack College","Warriors","NEC","North Andover, MA","Bert Hammel Court"
"171","Miami (FL)","Hurricanes","ACC","Coral Gables, FL","Watsco Center"
"172","Miami (OH)","RedHawks","MAC","Oxford, OH","Millett Hall"
"173","Michigan","Wolverines","Big Ten","Ann Arbor, MI","Crisler Arena"
"174","Michigan State","Spartans","Big Ten","East Lansing, MI","Breslin Student Events Center"
"175","Middle Tennessee State","Blue Raiders","C-USA","Murfreesboro, TN","Murphy Center"
"176","Milwaukee","Panthers","Horizon","Milwaukee, WI","UW-Milwaukee Panther Arena"
"177","Minnesota","Gophers","Big Ten","Minneapolis, MN","Williams Arena"
"178","Mississippi State","Bulldogs","SEC","Starkville, MS","Humphrey Coliseum"
"179","Mississippi Valley State","Delta Devils","SWAC","Itta Bena, MS","Harrison HPER Complex"
"180","Missouri","Tigers","SEC","Columbia, MO","Mizzou Arena"
"181","Missouri State","Bears","MVC","Springfield, MO","JQH Arena"
"182","Monmouth","Hawks","MAAC","West Long Branch, NJ","OceanFirst Bank Center"
"183","Montana","Grizzlies","Big Sky","Missoula, MT","Dahlberg Arena"
"184","Montana State","Fighting Bobcats","Big Sky","Bozeman, MT","Worthington Arena"
"185","Morehead State","Eagles","OVC","Morehead, KY","Ellis Johnson Arena"
"186","Morgan State","Bears","MEAC","Baltimore, MD","Talmadge L. Hill Field House"
"187","Mount St. Mary's","Mountaineers","NEC","Emmitsburg, MD","Knott Arena"
"188","Murray State","Racers","OVC","Murray, KY","CFSB Center"
"189","N.J.I.T.","Highlanders","AM East","Newark, NJ","Wellness and Events Center"
"190","Navy","Midshipmen","Patriot","Annapolis, MD","Alumni Hall"
"191","NC State","Wolfpack","ACC","Raleigh, NC","PNC Arena"
"192","Nebraska","Cornhuskers","Big Ten","Lincoln, NE","Pinnacle Bank Arena"
"193","Nevada","Wolf Pack","MWC","Reno, NV","Lawlor Events Center"
"194","New Hampshire","Wildcats","AM East","Durham, NH","Lundholm Gym"
"195","New Mexico","Lobos","MWC","Albuquerque, NM","Dreamstyle Arena"
"196","New Mexico State","Aggies","WAC","Las Cruces, NM","Pan American Center"
"197","New Orleans","Privateers","Southland","New Orleans, LA","Lakefront Arena"
"198","Niagara","Purple Eagles","MAAC","Lewiston, NY","Gallagher Center"
"199","Nicholls State","Colonels","Southland","Thibodaux, LA","Stopher Gym"
"200","Norfolk State","Spartans","MEAC","Norfolk, VA","Joseph G. Echols Memorial Hall"
"201","North Alabama","Lions","A-Sun","Florence, AL","Flowers Hall"
"202","North Carolina","Tar Heels","ACC","Chapel Hill, NC","Dean Smith Center"
"203","North Carolina A&T","Aggies","MEAC","Greensboro, NC","Corbett Sports Center"
"204","North Carolina Central","Eagles","MEAC","Durham, NC","McLendon-McDougald Gymnasium"
"205","North Dakota","Fighting Hawks","Summit","Grand Forks, ND","Betty Engelstad Sioux Center"
"206","North Dakota State","Bison","Summit","Fargo, ND","Scheels Arena"
"207","North Florida","Ospreys","A-Sun","Jacksonville, FL","UNF Arena"
"208","North Texas","Mean Green","C-USA","Denton, TX","UNT Coliseum"
"209","Northeastern","Huskies","CAA","Boston, MA","Matthews Arena"
"210","Northern Arizona","Lumberjacks","Big Sky","Flagstaff, AZ","Walkup Skydome"
"211","Northern Colorado","Bears","Big Sky","Greeley, CO","Bank of Colorado Arena"
"212","Northern Illinois","Huskies","MAC","DeKalb, IL","Convocation Center"
"213","Northern Iowa","Panthers","MVC","Cedar Falls, IA","UNI-Dome"
"214","Northern Kentucky","Norse","Horizon","Highland Heights, KY","BB&T Arena"
"215","Northwestern","Wildcats","Big Ten","Evanston, IL","Welsh-Ryan Arena"
"216","Northwestern State","Demons","Southland","Natchitoches, LA","Prather Coliseum"
"217","Notre Dame","Fighting Irish","ACC","Notre Dame, IN","Edmund P. Joyce Center"
"218","Oakland","Golden Grizzlies","Horizon","Rochester, MI","Athletics Center O'Rena"
"219","Ohio","Bobcats","MAC","Athens, OH","Convocation Center"
"220","Ohio State","Buckeyes","Big Ten","Columbus, OH","Value City Arena"
"221","Oklahoma","Sooners","Big 12","Norman, OK","Lloyd Noble Center"
"222","Oklahoma State","Cowboys","Big 12","Stillwater, OK","Gallagher IBA Arena"
"223","Old Dominion","Monarchs","C-USA","Norfolk, VA","Ted Constant Convocation Center"
"224","Ole Miss","Rebels","SEC","Oxford, MS","Tad Smith Coliseum"
"225","Omaha","Mavericks","Summit","Omaha, NE","Baxter Arena"
"226","Oral Roberts","Golden Eagles","Summit","Tulsa, OK","Mabee Center"
"227","Oregon","Ducks","Pac-12","Eugene, OR","Matthew Knight Arena"
"228","Oregon State","Beavers","Pac-12","Corvallis, OR","Gill Coliseum"
"229","Pacific","Tigers","WCC","Stockton, CA","Alex G. Spanos Center"
"230","Penn State","Nittany Lions","Big Ten","University Park, PA","Bryce Jordan Center"
"231","Pennsylvania","Quakers","Ivy","Philadelphia, PA","Palestra"
"232","Pepperdine","Waves","WCC","Malibu, CA","Firestone Fieldhouse"
"233","Pittsburgh","Panthers","ACC","Pittsburgh, PA","Petersen Events Center"
"234","Portland","Pilots","WCC","Portland, OR","Chiles Center"
"235","Portland State","Vikings","Big Sky","Portland, OR","Peter Stott Center"
"236","Prairie View A&M","Panthers","SWAC","Prairie View, TX","William Nicks Building"
"237","Presbyterian","Blue Hose","Big South","Clinton, SC","Furman Pinson Arena"
"238","Princeton","Tigers","Ivy","Princeton, NJ","Jadwin Gymnasium"
"239","Providence","Friars","Big East","Providence, RI","Dunkin Donuts Center"
"240","Purdue","Boilermakers","Big Ten","West Lafayette, IN","Mackey Arena"
"241","Quinnipiac","Bobcats","MAAC","Hamden, CT","People's United Center"
"242","Radford","Highlanders","Big South","Radford, VA","Dedmon Center"
"243","Rhode Island","Rams","A-10","Kingston, RI","Ryan Center"
"244","Rice","Owls","C-USA","Houston, TX","Tudor Fieldhouse"
"245","Richmond","Spiders","A-10","Richmond, VA","Robins Center"
"246","Rider","Broncs","MAAC","Lawrenceville, NJ","Alumni Gymnasium"
"247","Robert Morris","Colonials","Horizon","Moon Township, PA","Sewall Center"
"248","Rutgers","Scarlet Knights","Big Ten","Piscataway, NJ","Louis Brown Athletic Center"
"249","Sacramento State","Hornets","Big Sky","Sacramento, CA","Colberg Court"
"250","Sacred Heart","Pioneers","NEC","Fairfield, CT","William H. Pitt Center"
"251","Saint Joseph's","Hawks","A-10","Philadelphia, PA","Hagan Arena"
"252","Saint Louis","Billikens","A-10","St. Louis, MO","Chaifetz Arena"
"253","Saint Mary's","Gaels","WCC","Moraga, CA","McKeon Pavilion"
"254","Saint Peter's","Peacocks","MAAC","Jersey City, NJ","Yanitelli Center"
"255","Sam Houston State","Bearkats","Southland","Huntsville, TX","Bernard Johnson Coliseum"
"256","Samford","Bulldogs","SoCon","Homewood, AL","Pete Hanna Center"
"257","San Diego","Toreros","WCC","San Diego, CA","Jenny Craig Pavilion"
"258","San Diego State","Aztecs","MWC","San Diego, CA","Viejas Arena"
"259","San Francisco","Dons","WCC","San Francisco, CA","War Memorial Gymnasium"
"260","San Jose State","Spartans","MWC","San Jose, CA","The Event Center Arena"
"261","Santa Clara","Broncos","WCC","Santa Clara, CA","Leavey Center"
"262","Seattle","Redhawks","WAC","Seattle, WA","Redhawk Center"
"263","Seton Hall","Pirates","Big East","Newark, NJ","Prudential Center"
"264","Siena","Saints","MAAC","Albany, NY","Times Union Center"
"265","SIU-Edwardsville","Cougars","OVC","Edwardsville, IL","Sam M. Vadalabene Center"
"266","South Alabama","Jaguars","Sun Belt","Mobile, AL","Mitchell Center"
"267","South Carolina","Gamecocks","SEC","Columbia, SC","Colonial Life Arena"
"268","South Carolina State","Bulldogs","MEAC","Orangeburg, SC","SHM Memorial Center"
"269","South Dakota","Coyotes","Summit","Vermillion, SD","DakotaDome"
"270","South Dakota State","Jackrabbits","Summit","Brookings, SD","Frost Arena"
"271","South Florida","Bulls","AAC","Tampa, FL","Yuengling Center"
"272","Southeast Missouri State","Redhawks","OVC","Cape Girardeau, MO","Show Me Center"
"273","Southeastern Louisiana","Lions","Southland","Hammond, LA","University Center"
"274","Southern","Jaguars","SWAC","Baton Rouge, LA","F. G. Clark Center"
"275","Southern Illinois","Salukis","MVC","Carbondale, IL","Banterra Center"
"276","Southern Methodist","Mustangs","AAC","Dallas, TX","Moody Coliseum"
"277","Southern Mississippi","Golden Eagles","C-USA","Hattiesburg, MS","Reed Green Coliseum"
"278","Southern Utah","Thunderbirds","Big Sky","Cedar City, UT","America First Events Center"
"279","St. Bonaventure","Bonnies","A-10","St. Bonaventure, NY","Reilly Center"
"280","St. Francis (NY)","Terriers","NEC","Brooklyn, NY","Pope Physical Education Center"
"281","St. Francis (PA)","Red Flash","NEC","Loretto, PA","DeGol Arena"
"282","St. John's","Red Storm","Big East","Queens, NY","Carnesecca Arena"
"283","Stanford","Cardinal","Pac-12","Stanford, CA","Maples Pavilion"
"284","Stephen F. Austin","Lumberjacks","Southland","Nacogdoches, TX","William R. Johnson Coliseum"
"285","Stetson","Hatters","A-Sun","DeLand, FL","Edmunds Center"
"286","Stony Brook","Seawolves","AM East","Stony Brook, NY","Island Federal Credit Union Arena"
"287","Syracuse","Orange","ACC","Syracuse, NY","Carrier Dome"
"288","Tarleton State","Texans","WAC","N/A","N/A"
"289","Temple","Owls","AAC","Philadelphia, PA","Liacouras Center"
"290","Tennessee","Volunteers","SEC","Knoxville, TN","Thompson-Boling Center"
"291","Tennessee State","Tigers","OVC","Nashville, TN","Gentry Complex"
"292","Tennessee Tech","Golden Eagles","OVC","Cookeville, TN","Eblen Center"
"293","Tennessee-Martin","Skyhawks","OVC","Martin, TN","Skyhawk Arena"
"294","Texas","Longhorns","Big 12","Austin, TX","Frank Erwin Center"
"295","Texas A&M","Aggies","SEC","College Station, TX","Reed Arena"
"296","Texas A&M-CC","Islanders","Southland","Corpus Christi, TX","American Bank Center"
"297","Texas Christian","Frogs","Big 12","Fort Worth, TX","Schollmaier Arena"
"298","Texas Southern","Tigers","SWAC","Houston, TX","Health and Physical Education Arena"
"299","Texas State","Bobcats","Sun Belt","San Marcos, TX","Strahan Coliseum"
"300","Texas Tech","Red Raiders","Big 12","Lubbock, TX","United Supermarkets Arena"
"301","Texas-Arlington","Mavericks","Sun Belt","Arlington, TX","College Park Center"
"302","Texas-RGV","Vaqueros","WAC","Edinburg, TX","UTRGV Fieldhouse"
"303","Texas-San Antonio","Roadrunners","C-USA","San Antonio, TX","Convocation Center"
"304","Toledo","Rockets","MAC","Toledo, OH","Savage Arena"
"305","Towson","Tigers","CAA","Towson, MD","SECU Arena"
"306","Troy","Trojans","Sun Belt","Troy, AL","Trojan Arena"
"307","Tulane","Green Wave","AAC","New Orleans, LA","Devlin Fieldhouse"
"308","Tulsa","Golden Hurricane","AAC","Tulsa, OK","Reynolds Center"
"309","UAB","Blazers","C-USA","Birmingham, AL","Bartow Arena"
"310","UC Davis","Aggies","Big West","Davis, CA","The Pavilion"
"311","UC Irvine","Anteaters","Big West","Irvine, CA","Bren Events Center"
"312","UC Riverside","Highlanders","Big West","Riverside, CA","UC Riverside Student Recreation Center"
"313","UC San Diego","Tritons","Big West","N/A","N/A"
"314","UC Santa Barbara","Gauchos","Big West","Santa Barbara, CA","Thunderdome"
"315","UCF","Knights","AAC","Orlando, FL","CFE Federal Credit Union Arena"
"316","UCLA","Bruins","Pac-12","Los Angeles, CA","Pauley Pavilion"
"317","UMass Lowell","River Hawks","AM East","Lowell, MA","Costello Athletic Center"
"318","UMBC","Retrievers","AM East","Catonville, MD","Retriever Activities Center"
"319","UMKC","Kangaroos","Summit","Kansas City, MO","Swinney Gym"
"320","UNC Asheville","Bulldogs","Big South","Asheville, NC","Kimmel Arena"
"321","UNC Greensboro","Spartans","SoCon","Greensboro, NC","Greensboro Coliseum Fieldhouse"
"322","UNC Wilmington","Seahawks","CAA","Wilmington, NC","Trask Coliseum"
"323","UNLV","Runnin' Rebels","MWC","Las Vegas, NV","Thomas & Mack Center"
"324","USC","Trojans","Pac-12","Los Angeles, CA","Galen Center"
"325","USC Upstate","Spartans","Big South","Spartanburg, SC","G.B. Hodge Center"
"326","Utah","Utes","Pac-12","Salt Lake City, UT","Jon M. Huntsman Center"
"327","Utah State","Aggies","MWC","Logan, UT","Smith Spectrum"
"328","Utah Valley","Wolverines","WAC","Orem, UT","UCCU Center"
"329","UTEP","Miners","C-USA","El Paso, TX","Don Haskins Center"
"330","Valparaiso","Crusaders","MVC","Valparaiso, IN","Athletics-Recreation Center"
"331","Vanderbilt","Commodores","SEC","Nashville, TN","Memorial Gymnasium"
"332","VCU","Rams","A-10","Richmond, VA","Stuart C. Siegel Center"
"333","Vermont","Catamounts","AM East","Burlington, VT","Patrick Gym"
"334","Villanova","Wildcats","Big East","Villanova, PA","The Pavilion"
"335","Virginia","Cavaliers","ACC","Charlottesville, VA","John Paul Jones Arena"
"336","Virginia Military","Keydets","SoCon","Lexington, VA","Cameron Hall"
"337","Virginia Tech","Hokies","ACC","Blacksburg, VA","Cassell Coliseum"
"338","Wagner","Seahawks","NEC","Staten Island, NY","Spiro Sports Center"
"339","Wake Forest","Demon Deacons","ACC","Winston-Salem, NC","Lawrence Joel Veterans Memorial Coliseum"
"340","Washington","Huskies","Pac-12","Seattle, WA","Alaska Airlines Arena at Hec Edmundson Pavilion"
"341","Washington State","Cougars","Pac-12","Pullman, WA","Beasley Coliseum"
"342","Weber State","Wildcats","Big Sky","Ogden, UT","Dee Events Center"
"343","West Virginia","Mountaineers","Big 12","Morgantown, WV","WVU Coliseum"
"344","Western Carolina","Catamounts","SoCon","Cullowhee, NC","Ramsey Center"
"345","Western Illinois","Leathernecks","Summit","Macomb, IL","Western Hall"
"346","Western Kentucky","Hilltoppers","C-USA","Bowling Green, KY","E. A. Diddle Arena"
"347","Western Michigan","Broncos","MAC","Kalamazoo, MI","University Arena"
"348","Wichita State","Shockers","AAC","Wichita, KS","Charles Koch Arena"
"349","William & Mary","Tribe","CAA","Williamsburg, VA","Kaplan Arena"
"350","Winthrop","Eagles","Big South","Rock Hill, SC","Winthrop Coliseum"
"351","Wisconsin","Badgers","Big Ten","Madison, WI","Kohl Center"
"352","Wofford","Terriers","SoCon","Spartanburg, SC","Jerry Richardson Indoor Stadium"
"353","Wright State","Raiders","Horizon","Dayton, OH","Nutter Center"
"354","Wyoming","Cowboys","MWC","Laramie, WY","Arena-Auditorium"
"355","Xavier","Musketeers","Big East","Cincinnati, OH","Cintas Center"
"356","Yale","Bulldogs","Ivy","New Haven, CT","John J. Lee Amphitheater"
"357","Youngstown State","Penguins","Horizon","Youngstown, OH","Beeghly Center"
